playlist_id,playlist_name,playlist_genre,USER_ID
6OaTudLqBEuTyUMPxRNpZc,Indie/Jazz Poptimism,pop,180
5vIdb67lQcdFwoVkE4UMep,The Edge of Indie Poptimism,pop,162
16RNbqnNCCLlBJti7JU5nc,2019 in Indie Poptimism,pop,200
1pZWCY50kMUhshcESknir8,Indie Poptimism,pop,44
4ZO0wp9G8FA3X6oYNBzda6,A Loose Definition of Indie Poptimism,pop,126
6Ylmweq4pT7j3ScIv5uq1c,Intro to Indie Poptimism,pop,84
6MQeEHHDs6HQkN5Dlj3oKo,indie poptimism🕺🏻,pop,100
5qFXOOxrQVyS4UCq3UilZN,The Pulse of Indie Poptimism,pop,105
49qyKvg6UAQAvIMUIGMnP3,random playlist that can't decide its genre so go ahead jam along with these catchy tunes,pop,146
7Ic1UwucK3ozdycPBIPVSR,Indie Poptimism,pop,95
4hKPJNFIhdAg4pAksn78FJ,Indie Poptimism!,pop,102
1E5VdGGWkpDQ682gdvJAZH,indie poptimism,pop,46
2QiMewRbSavfZ9MSAYz2h6,Indie Poptimism,pop,35
5jROYSZSL7cO0jGAqkPx7C,Music&Other Drugs,pop,52
744VClUYfFnZCDPcOUkg5G,Deep-deep Bubble Pop,pop,46
21nxmipQe5xtXoHHPaYfnY,Indie Poptimism,pop,63
37i9dQZF1DX0XUsuxWHRQd,RapCaviar,rap,43
37i9dQZF1DX0SM0LYsmbMT,Jazz Vibes,rap,37
37i9dQZF1DXc8kgYqQLMfH,Lush Lofi,rap,94
37i9dQZF1DX1ct2TQrAvRf,RAP 91,rap,127
37i9dQZF1DWWQRwui0ExPn,Lo-Fi Beats,rap,36
37i9dQZF1DWY6tYEFs22tT,Hip-Hop Central,rap,50
37i9dQZF1DWXJnyndhASBe,Generacja Hip Hop,rap,133
37i9dQZF1DWUFmyho2wkQU,Hip-Hop Drive,rap,30
37i9dQZF1DWT5MrZnPU1zD,Hip Hop Controller,rap,112
37i9dQZF1DX48TTZL62Yht,Hip-Hop Favourites,rap,22
37i9dQZF1DX0sDai2F5jCQ,A1 Hip-Hop,rap,216
37i9dQZF1DWVdgXTbYm2r0,Hip-Hop Mixtape,rap,222
37i9dQZF1DXdhDukKQ88Cc,DK rap,rap,214
37i9dQZF1DWTIuAboZgTMf,This Is Logic,rap,3
37i9dQZF1DX36Xw4IJIVKA,Lofi Hip-Hop,rap,65
37i9dQZF1DX76t638V6CA8,Rap Workout,rap,103
37i9dQZF1DWTggY0yqBxES,Alternative Hip Hop,rap,68
37i9dQZF1DX36edUJpD76c,Modus Mio,rap,89
37i9dQZF1DWTqYqGLu7kTX,Hip Te Hop,rap,25
37i9dQZF1DWVFZbCNivv6B,Arena Hip-Hop,rap,102
4lcyWQDOzPfcbZrcBI3FOW,Southern Hip Hop,rap,47
206vi9Q0p3juAU73flxPsz,Southern California Hip Hop Primer,rap,213
0tLHH1C4HkWEUCXXSSjbOe,Dirty South Rap Classics by DJ HOTSAUCE,rap,148
2NMW1nwQYSVlXd26uLenX6,90's Southern Hip Hop,rap,211
5wsWBmQgDtKa8CEg7wTEMi,90s-2000s Southern Hip Hop / Crunk,rap,144
0DdGqNa18DwYyfIR05OrW1,Viral Southern Hip Hop,rap,212
0Hr2h94pKN8QAGVAgD6BsD,◤ Hip Hop Dance Music – Urban – Trap – Breaking Locking Popping Bopping – WOD – World of Dance,rap,122
44bkJI1QGkT2O0GYJSsbkp,Badass Rock,rap,43
18jT9NMRZifv6cMtK2jWD4,The Sound of Southern Hip Hop,rap,161
3nTS97zUqxJBQeiXNRs963,Southern Soul BBQ Mix,rap,18
3jPkaExIWXQWklcmmF5180,"🔥💵 Hip Hop, Rap, Heavy 808's - New School",rap,182
0VVH2Nzj6kBVGK3WIUQMAw,Minitruckin Playlist,rap,57
0275i1VNfBnsNbPl0QIBpG,Hip-Hop 'n RnB,rap,135
4IG024zoaGMurhTFBkMAv9,90's Hip Hop Ultimate Collection,rap,99
5DyJsJZOpMJh34WvUrQzMV,HIP&HOP,rap,184
3R5c1OfJY7Rzl3p28pzGtL,Southern Hip Hop,rap,198
68y3WoFJMMKDHUIpqCnoM3,Contemporary Hip Hop,rap,197
1QJ66s6YBZgxMUaVUyrhbo,3rd Coast Classics,rap,159
57sYMLFXGD4ZqizzcMD7lz,Southern Hip Hop,rap,16
4xJULuV0P5PLcMe3xP8Pgj,Southern soul & hip hop,rap,32
5joQabz9ys3XPGbSx5CaKv,Gangster Rap,rap,75
0ZRwrJ2EDGyKR6YgQPWXeO,Gangster Rap Workout,rap,176
0u0qLLE8MZc679RZWCk1TT,Russian Gangster Rap,rap,140
2e0d7otcM1oyecfi3zZPWk,Gangster Rap | 100 % Gangster,rap,119
39IFMVQdRNdb7kVfyTvHjM,Gangsta Rap/90's Hip-Hop,rap,167
1qXg9ck25tBRxeXsj8mbDG,Gangster Rap Deutsch,rap,203
6m0BqpJfSP2m5xCOFjDRHw,GTA San Andreas Radio Los Santos,rap,15
5yGuoOwRQF3o8NVRRlvCj7,90s Hiphop / Gangsta Rap,rap,101
0BwUQpqHSlC2YfKwOp2dQV,Gangsta Rap 💎 Rap Party,rap,46
0t9TeyXE2mWe70JT3YwSoH,Oldschool Gangsta Rap 👑,rap,18
5GA8GDo7RQC3JEanT81B3g,GANGSTA Rap,rap,175
1g3APxk2mLVNU2TuHCPli0,90's Gangster Rap,rap,177
1Z1gW89x4MSBjkvVjGg7DQ,RAP Gangsta,rap,3
0Jw0HckkxCfIrOvpN081eV,RUSSIAN Gangster Rap,rap,113
62spXXfUxBed8nbd5xvH2O,Gangsta Rap/90's Hip-Hop,rap,55
3DUkl93JjPdOyX83SJr5ms,GANGSTA RAP,rap,133
0C2zyPdlkbWHrwVg9gqNdU,90s Gangsta Rap / Top Hip-hop Classics,rap,65
28Ke4pXWqF2A5b2GfQ1pQt,Mexican Gangsta Rap,rap,196
4sGnz2x5tbHE2YlW1nemfb,Rap Party 24/7 Radio / Gangsta Rap,rap,65
19WuHd4MxWLzE1fpMmw4S4,< DARK TRAP >,rap,212
37i9dQZF1DWXU2naFUn37x,Zona Trap,rap,66
37i9dQZF1DWWr5uieiPUVM,Trapperz Brasil,rap,87
37i9dQZF1DXde9tuMHuIsj,Trap Land,rap,169
37i9dQZF1DWY3UKS6jvnxr,Trap strefa,rap,210
37i9dQZF1DWUmxBdWX3Pp4,Trapperz,rap,18
0NCspsyf0OS4BsPgGhkQXM,Trap Nation,rap,63
37i9dQZF1DX4OjfOteYnH8,Flow Selecto,rap,115
37i9dQZF1DWXrVH01e3PIE,Trapperz Argentina,rap,23
37i9dQZF1DX1OIMC8iDi74,Trap Mojito,rap,202
37i9dQZF1DWYBXtbGSCurj,Trap Ouro,rap,152
37i9dQZF1DWTGaQ84g8alz,Trap Funk,rap,137
37i9dQZF1DX0JcH25923HT,Trap Rewind,rap,14
37i9dQZF1DXcC6YLqj8ET8,Arabic Trap,rap,220
7kzKtw5vug3IIxKfLadi8A,Sad Trap,rap,160
37i9dQZF1DWWlW7KLhEhCZ,Dose Trap,rap,131
5aPwKjwNHr6dnCejLcPTVx,Trap Nation 🔊,rap,214
6ltss0ThreZ3uIMn5mr4Tm,Trap Argentino - Trap Argentina,rap,30
37i9dQZF1DWTLxOkM7PwUb,Trap Luv,rap,188
37DFLy7lqF3qiR99Ss2ZGR,Trap 2020 🔥,rap,168
7tkgK1tm9hYkWp7EFyOcAr,Trap Americana,rap,52
37i9dQZF1DX74DnfGTwugU,This Is Guns N' Roses,rock,127
22XKr7O6bzSA5bHiwRCPNK,Michael Learns To Rock album,rock,86
0KNLLunbFh9XgitPMOGmQg,The Black Album,rock,172
3j2osvmecEao5nmo9jZ5df,City Pop 1985 シティーポップ,rock,1
4E3K9oQgvLcKEz0wgBBXxD,The Cranberries Best Of,rock,155
6BKqPGcrFMy6TczW0R5Vsz,Vault: Def Leppard Greatest Hits,rock,10
0XOIK4m26aeYSD61E5nSVW,80s Pop & Rock Hits and Album Tracks,rock,56
2gpKfzXEi8QWvgBNPDPk5R,Rock and Rios,rock,5
7GhTpb4eOp6403Bmgqz3db,Progressive Rock / Metal - Rock /Metal  Progresivo,rock,217
6LJtRKgDpzM8ZbbwC0jLhe,Mega Rock Ballads: The Best Slow Rock Compilation Ever !,rock,88
1bMYfBHYBCRHY5LGkjlpSy,House Of The Rising Sun,rock,87
6h9DHd1pHHiK84cQqJZyIp,Coldplay – Ghost Stories (Deluxe Edition),rock,122
1uKFRCQYci8kVgMy3xzTVH,70s Pop & Rock Hits and Deep Tracks,rock,196
0jilq2XZP9F2fwzp2k6iXK,L' ALBUM ROCK,rock,213
2gt9IfM8ASNiDzqg5jKyR5,ONE OK ROCK with Orchestra Japan Tour 2018 Setlist,rock,134
3E88dLx4fgFYY70gdGzdnB,The Queen - La Discografia Completa,rock,4
3opIxv3Y5GmXDNpbLFZxIm,Soda Stereo – El Ultimo Concierto,rock,209
5d1arTPDEr76KMg9geDinZ,Nikki Sixx's Top Pixx,rock,128
3yj9YnQGTdnFuKbDyXGDi6,The Sound of Album Rock,rock,177
3kysJw7lvVwSoOaL0KyW94,Caifanes La Historia,rock,146
37i9dQZF1DWXRqgorJj26U,Rock Classics,rock,72
5BygwTQ3OrbiwVsQhXFHMz,Classic Rock,rock,73
37i9dQZF1DXdOEFt9ZX0dh,Classic Rock Drive,rock,179
37i9dQZF1DWYNSm3Z3MxiM,Classic Rock Workout,rock,31
37i9dQZF1DWYDQ8wBxd7xt,Pinoy Classic Rock,rock,93
37i9dQZF1DX0fWtUuB7bFE,Classic Rock Now,rock,202
37i9dQZF1DX6TIU4D13lOY,Soft Rock Drive,rock,64
6oghIlByD49KFGNmNU8GSH,Supernatural Classic Rock,rock,104
3NcxM1LJJdua8AcRxtijNY,Classic Rock Legends,rock,194
3Ho3iO0iJykgEQNbjB2sic,"Classic Rock 70s 80s 90s, Rock Classics - 70s Rock, 80s Rock, 90s Rock Rock  Classicos",rock,168
0QUlq0LMDVXSBtbyYLTyZh,Southern Rock/Classic Rock,rock,52
29dTrOurPDrMcrnio2q6hZ,80s / Classic Rock,rock,136
37i9dQZF1DWVyizF9BJ61m,Afro Psychedelica,rock,159
6gUFdcGzKAHyDXY9TKC6cP,Classic Rock Retrogamer,rock,82
37i9dQZF1DX1lwxXvReaux,Workday: Rock Classics,rock,61
6TeyryiZ2UEf3CbLXyztFA,Classic Rock Greatest Hits,rock,101
56dbowk1V5ycS5jW7DSvi5,Blues Rock,rock,52
76lrxCrKrGDkDDf3SVPnl3,70's Classic Rock,rock,49
4lIywN6kXl9KPm3OQ8u8G7,Classic Rock Radio,rock,6
7CESj1xKbxdArRzloygvkl,Classic Rock Playlist.,rock,203
4EYSGTuqe9cVfSVpX4gtGv,The Sound of Permanent Wave,rock,27
0tOy7ZY4E2PadXIyj8zU43,Permanent wave,rock,67
0dAbaJtkS9st5o0cBe1Zcu,"Muse Radio - (Uprising, Starlight, Supermassive Black Hole, Madness)",rock,13
5Go0Jsxj1UnsU7Om841BEo,Permanent Wave,rock,58
2ExyzXAbukW7I8bDqdGvPB,Permanent Wave,rock,178
0QN4FeJQ1mpCygRg9r2JIK,Permanent wave 🌊,rock,105
7rPsfDTqiZYIT4PVzQ4c0c,permanent wave,rock,104
4PjiT7SWnUsTTTvKOuR76f,keg party jukebox,rock,144
5glAD13obyL0G9SH9ukBz2,Permanent Wave,rock,45
3QGjcvI9hCZw81NqKq3ZGv,Intro to Permanent Wave,rock,137
6dqoVI7qwYLyNqbg0MPad3,Permanent Wave,rock,216
2foj4ZYVHRGqSd1aMqNPBj,Permanent Wave CHDB,rock,139
2bOjjgN1S3Gqd8vSMyafvJ,②⓪①⑨ mixed,rock,115
6CgjYkPIWTxJi8RtPcki02,SNZB PERMANENT WAVE,rock,167
3e6gYPyrTbaB8BWgSHCt5j,I didn’t know perm stood for permanent (wave),rock,61
3uFyGoayrP71xS6T6Y8Bh2,permanent wave,rock,52
1VnvyBDqoV5TCZAnXYferL,Modern Indie Rock // Alternative Rock / Garage Rock / Pop Punk / Grunge / Britpop / Pop Rock,rock,80
0VS9w0NY4KXfLORkhY81s8,Permanent Wave Cafe,rock,32
3HjTMn6O6adW8vcSMnqmhw,"""Permanent Wave""",rock,214
03qQtbNHoJuFezRu2CnLuF,Permanent Wave,rock,84
37i9dQZF1DWWJOmJ7nRx0C,Rock Hard,rock,166
37i9dQZF1DX1X7WV84927n,Hard Rock,rock,151
37i9dQZF1DX68H8ZujdnN7,’80s Hard Rock,rock,105
3YouF0u7waJnolytf9JCXf,Hard Rock Workout,rock,18
5nOO372uzpOM5rB2bRWfkp,Hard Rock Workout,rock,172
37i9dQZF1DWViGKI2U5P2K,This Is Scorpions,rock,1
55ybnG2z8rpTIerRfnCsw6,HARD ROCK CAFE,rock,123
3sv5ViKoPDNnZRsklzEGMN,Hard Rock Cafe Classics,rock,74
6kXNv8J3HCYztxjOIUzApv,Hard Rock Workout,rock,111
5nQrMpkyWmxPX0gk74htMk,Hard Rock Workout!,rock,131
1gAeQGQ7hr2q7IYmaejDW6,Classic Hard Rock,rock,13
4TG1lzMD9HFvZ9E1Bk6Gnu,Workout Hard Rock,rock,207
5hvf4yL105Rw6cvCP6AMjM,Rock Hubspot,rock,173
28817h8FTrRI4V40DqHVaB,HARD ROCK Vibes,rock,120
64BvJcehegyvhqQtV82Ddz,New Hard Rock,rock,200
0y8MUle9Lf8VDNjPsskzJB,Rock Ballads 80s 90s | Best Rock Love Songs 80's 90's Music Hits,rock,165
6pZlZ20vt3aDjIKw98aBtQ,70s Hard Rock,rock,25
1NIX36ZFWEtgXSbSNghoue,Hard Rock Classics 1967-1991 (Party Edition),rock,168
0EmGNFBBgqLmvdQGPbgiMp,2000's hard rock,rock,140
37i9dQZF1DX0AMssoUKCz7,Tropical House,latin,96
37i9dQZF1DWYey22ryYM8U,Paraiso Tropical,latin,17
37i9dQZF1DX3fXJqxGjuEP,Vibra Tropical,latin,155
37i9dQZF1DX6RA5ZrA5a23,Tropical Vibes,latin,56
37i9dQZF1DXd8Gn5cSmvFy,Tropical Vibes,latin,88
37i9dQZF1DWZ1FUX6sM67g,Punto Tropical,latin,4
37i9dQZF1DWZ8fJXMbebf9,Orgulho Tropical,latin,96
2SRbIs0eBQwHeTP7kErjwo,Tropical House 🏝 2020 Hits,latin,130
06zrBJ5cts5aemZmqe80J7,Tropical House 🌴,latin,218
0TT57Pe3RZNGCy98G1UQpM,TROPICAL🌴,latin,2
37i9dQZF1DX07X8UDWKEwP,Tropical Rising,latin,61
37i9dQZF1DXbtuVQL4zoey,Sunny Beats,latin,17
37i9dQZF1DX0ES2mnOVvai,Tropical Nights,latin,176
37i9dQZF1DX1bDvyV0IkZ3,Tropical Beats,latin,184
3YdAwfgQLMS4AN2WjRfRlb,Tropical House Remixes 🍍 Tropical Remixes & Tropical Covers,latin,39
2oivDYqm1dQK4KbwVJTaf6,Tropical House 2020,latin,140
0vbtbmyihyvl2MVYrdKdGw,Tropical Morning,latin,140
2v41efarffe6iY8qpMK5Gj,Paraíso Tropical,latin,72
3pS63EDS40FVGYL41zAcU4,EDM TROPICAL,latin,164
37i9dQZF1DWSTc9FdySHtz,Tropical House Run 190 BPM,latin,35
37i9dQZF1DX6ThddIjWuGT,Latin Pop Classics,latin,188
37i9dQZF1DX1QnNyJOBQBv,Latin Pop VIP,latin,58
37i9dQZF1DWUxHPh2rEiHr,Global X,latin,85
37i9dQZF1DX8womvTyUjrN,Latin Pop Rising,latin,48
2kKzN3kRYDzBctlaWs7CP2,LATIN POP 2020 🔥 Pop latino actual,latin,91
6IS6XTdbS9qJZgfjNKgpB8,MIX LATIN POP°,latin,177
37i9dQZF1DXarsfY89zXC6,This Is Gloria Estefan,latin,61
4BmnnqWEQAamNoVjtjrQJP,Latin Pop antiguo,latin,51
5NTm3injIRkUMROsZr3C2O,Unplugged Hits 📣,latin,53
5uOMV7g6vp8WxoqXfkzKaw,Latin Pop Songs,latin,174
3CzQZEf6jmEjDmBIVO9rdR,F**KIN PERFECT,latin,65
5ifDekrUt5lbSIMTSzNNqB,Pop Latino 2019 - Mix Canciones Reggaeton & Pop Latino - Pop En Español 2019 Musica Para Bailar,latin,57
4JkkvMpVl4lSioqQjeAL0q,2020 Hits & 2019  Hits – Top Global Tracks 🔥🔥🔥,latin,73
0HD4Pc1PK8fsyKQq9e2U2v,INDIE POP! TUNES,latin,130
6Hbd65HmEAxTJ3cHZNUz2h,RADIO POP CHARTS,latin,110
2v3I1zS56Y0cNHYsOAiCGV,LATIN POP- DJ GIAN,latin,188
2kY6lVc5EcVfI5WNKmPQQG,Fiesta Latina Mix 🎈🎉💃🏻🕺🏻☀️🏖,latin,111
0k2IDDkcVyIpIgE6d1woDM,Exitos 2020 - Latin Billboard,latin,208
5wONX0lVyQE5XTxqjTUiUd,Latin Pop 2019,latin,5
5SO7xYih5w8X5FEpKvU7Rt,Great Pops,latin,18
37i9dQZF1DWY7IeIP1cdjF,Baila Reggaeton,latin,111
37i9dQZF1DWZjqjZMudx9T,Mansión Reggaetón,latin,190
7xWuNevFBmwnFEg6wzdCc7,Reggaeton 2020 ☀,latin,18
37i9dQZF1DX8SfyqmSFDwe,Reggaeton Classics,latin,158
37i9dQZF1DWUlCmB8llCTB,Perreo City,latin,138
37i9dQZF1DWVskFRGurTfg,De Fiesta,latin,157
37i9dQZF1DWVOLXBOylBUZ,El Ritmo,latin,102
37i9dQZF1DX10zKzsJ2jva,¡Viva Latino!,latin,152
37i9dQZF1DWWU6Rfto8Ppm,Reggaeton De Ayer,latin,29
0T47pLnihK4xB8Bk9IQ0Dv,Tusa - Karol G | China - Anuel AA | Estrenos Reggaeton y Música Urbana 2019,latin,62
37i9dQZF1DXdnGF35OawbN,Verano Forever,latin,91
37i9dQZF1DXco4ODkIraMD,Reggaeton Rewind,latin,75
42E6uFhL4e2nXmbmeigwXb,REGGAETON ANTIGUO 🔥,latin,20
37i9dQZF1DXd8p9XRfIfUn,Academia Reggaetón,latin,135
31hG19URdBvLEpQWKFYfdD,REGGAETON VIEJO,latin,178
4csIMGPI3aGo3Xy7WG8jBi,Todo Reggaeton,latin,144
03sDEv7FN58Mb9CJOs1Tgn,Reggaeton 2020 😍 🔥,latin,140
0si5tw70PIgPkY1Eva6V8f,Reggaeton viejito🔥,latin,144
37i9dQZF1DWYBUdckfg1va,This Is: Don Omar,latin,59
3nH8aytdqNeRbcRCg3dw9q,latin hip hop,latin,115
2MYEUjX0YAI9dxrBDzoCK7,Latin Hip Hop/Freestyle,latin,193
3o3xRXWMtBMezk0E3wmtGI,Chicano Rap,latin,14
1KNl4AYfgZtOVm9KHkhPTF,Global Top 50 | 2020 Hits,latin,67
3JcJCsvBnRsA6oc7eUYDSB,Latin Village 2019,latin,54
0VsVywryrqLhHmsVFVcOAg,Urbano: Latino Vibes,latin,212
51LvliKED7oZNJR8XCiPip,Latest Latin American Hits 2020,latin,16
6hIDPF658AhRbxr8HN7OeA,Latin Hip Hop & Rap Playlist 2019,latin,56
3gV6KQYZKIuoWml0094vx6,Pop 2009-2011,latin,102
2rg9LCyvaMQvnCE2hVndpR,Latin/Hip Hop/Dancehall/Soca,latin,221
1oReEujyWpQv2OX68BVPPA,80's Freestyle/Disco Dance Party (Set Crossfade to 4-Seconds),latin,201
6a66cg3HcsjYkisYyQcov6,Today's Hits 2000-Present,latin,80
7EPbNmUW9nkRplDLSN9te4,VidaLoca - Latin / Raggaeton / Hip Hop ©,latin,202
1d0fonZHpN4LYHTKbmNRbm,🔥🦁 GOOD VIBES ONLY 🦁🔥 // BROEDERLIEFDE || FRENNA || BROEDERS || HENKIE T  || BIZZEY || POKE \\,latin,122
396llvvFOIB9jgPg0kqNDb,LATIN FLOW MIX - Música Cristiana🎵,latin,99
3hR2R6szlkwZeGyclTgHcF,"Hot Latino Mix (Latin, Hip Hop, Rap, RnB, Dancehall, Reggeaton, Afro)",latin,17
5fWgI0IJ1el5NB1sZ0Egsx,HIP-HOP: Latin Rap ['89-present],latin,217
0SqaMfNsngZCpPw0UuelA7,School Dance 2019 (Squeaky Clean),latin,217
2hTs6GuPwhmg4ApNqxWXLE,Los Cangri,latin,203
5WNUX6jisX0NRlVDTm6RDd,New Hip Hop‏‏​​   ‍,r&b,205
6wyJ4bsjZaUKa9f6GeZlAO,Contemporary Urban,r&b,207
4EKXjB5zlv2DpTS84h407H,URBAN NATION,r&b,148
1fqkbjEACMlekdddm5aobE,Most Popular 2020 TOP 50,r&b,99
4I6rTSxqKl1LRvES2O9owQ,New R&B‏‏​​   ‍,r&b,204
4Gc9TFxlqmoe50m9Yy78ei,Top Urban Underground,r&b,46
4Pbs84EQbuAblxlp6Chz0d,Urban Contemporary,r&b,58
07zF8MjQPsiYUXiAIGZ5TA,The Sound of Urban Contemporary,r&b,24
0UXwwVDipbBQeEX7h4YuKU,Chixtape 5 - Tory Lanez,r&b,198
7en9i0JMyJlRFX4r4XrXXx,urban contemporary,r&b,184
1ZlL3IQS8eB0s0RMxz02yD,Urban contemporary,r&b,151
0qOJuaqHeg4u1i6gjPKnxE,Urban contemporary,r&b,41
6HaCi9bqaiuSZEDfCEmwyo,PROJECT: Contemporary,r&b,45
5CK0fshHcik1vWyeCc0zat,Urban/Trap - Contemporary RAP,r&b,27
4WiB26kw0INKwbzfb5M6Tv,urban contemporary,r&b,2
1nFfDHtp8RY3obgen8KODl,urban CONTEMPORARY,r&b,45
0pItJZBDZFvgAOdFnSITnJ,Gospel,r&b,73
4425cRh83Uzor4qCRfM9lb,Urban Contemporary,r&b,90
6VWXakL2ojgiVC01I271e2,Cuban vibes only,r&b,140
1S7BckuYIkEazeNKOSM0uA,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,r&b,100
37i9dQZF1DX2vsux22VuNL,Brisa Pop,r&b,152
5TDtuKDbOhrfW7C58XnriZ,Pop Hits 2020,r&b,128
37i9dQZF1DWTc5QDlvD7t0,Ultimate Indie Presents... Best Tracks of 2019,r&b,52
37i9dQZF1DWTDafB3skWPN,Feeling Accomplished,r&b,188
7ccXu2NL5YPa7PVgnQxR1j,Pop / Hip-Hop: Gas ⛽️,r&b,149
3xMQTDLOIGvj3lWH5e5x6F,Charts 2020 🔥Top 2020🔥Hits 2020🔥Summer 2020🔥Pop 2020🔥Popular Music🔥Clean Pop 2020🔥Sing Alongs,r&b,175
37i9dQZF1DX4F2k37fMTyn,Girl On Fire,r&b,104
1Sc7bobknESH7SXQcnmoX5,Hip pop,r&b,135
